類別,廠商,聯絡人,電話 ,行動電話,電子郵件 ,備註,地址,傳真電話,,網址
校正,J0241_源台精密科技,許士雄_校正、報價,[phone]#617,0933-625 822,[email],"CNC影像量測，Z軸校正加1000元
X.Y軸校正點*5，Z軸校正點*6 $2500
每加一點*$200",,04-7688-073,,
校正,J0241_源台精密科技,賴先生_實驗室,04-7688-071#618,,,CNC影像量測,,04-7688-073,,
校正,A0092_量測科技,高志超_報價,04-2355-0228 分機 14 ,0972-702 632,[email] ,周四收件,,,,http://www.measuretek.com.tw/front/bin/ptlist.phtml?Category=101113
校正,A0092_量測科技,賴長矗_報價,04-2355-0228 分機 22 ,0972-702632,[email] ,周四收件,,,,http://www.measuretek.com.tw/front/bin/ptlist.phtml?Category=101113
校正,A0092_量測科技,李佳玲_業助,04-2355-0228 分機 21,,[email],新竹/台中/高雄實驗室,,04-2350-8028 ,,
校正,A0092_量測科技,戴宜嫻_離職,04-2355-0228 分機 11,,[email],"20231222_也可預約收件時間
校正報告內容異常處理人員
",,,,
校正,A0092_量測科技,吳佩樺_工程師,04-2355-0228 分機 12,,[email],,,,,
校正,A0092_量測科技,張經理_工程師,04-2355-0228 分機 12,0935-227 178,,鬧鐘型計時器屬電量校正(振盪校正),,,,
校正,A0092_量測科技,黃樹海_工程師,04-2355-0228 分機 16,0918-637 566,,,,,,
校正,A0092_量測科技,張國典_經理_遊校前二周,04-2355-0228 分機 21,,,前二周預約,,,,
校正,A0092_量測科技,李岳勳_工程師,02-2367 9508 分機 35,,,台北電量校正,,,,
校正,M0547_宇正精密科技,"張玉慧_報價
游小姐_業務","04-2525-3385
039-251-555 分機 11   0928-473-291",,[email] ,"3件95折，10內件9折，10件以上85折，15件8折；
提前校正按月份折扣(上次要宇正作的才有)；
周四游校，月初預約當月排程，改報告一份300元

**恆溫恆濕試驗機_TAF logo：-70~300℃",,,,https://www.xn--29soc0jw77be3dba5525f.tw/
校正,M0547_宇正精密科技_台北實驗室,徐昱璇,02-8512-2775,,,,新北市三重區光復路二段88巷20號,,,https://www.xn--29soc0jw77be3dba5525f.tw/
校正,J0308_昭俐科技,黃嫦冠,(04) 2317-7886,,"[email]

","8:30上班，收件周二
螺紋環規校正費約$1000/2入一組
投影機(無調機)約$2500，500mm以上約$3500
環規 10 mm↓$700 /10mm↑$450",,,,http://www.chaoli-clc.com.tw/services.php
校正,J0308_昭俐科技,盧虹君2025/3/31離職,(04) 2317-7886,,[email],,,,,http://www.chaoli-clc.com.tw/services.php
校正,M0504_太一電子,"林淑華_業務_報價
邱育玲_業務_報價","04-23596730分機12        0972-827847
04-23596730分機11",,"[email]
[email]",,台中市西屯區工業區一路2巷3號10樓之6,04-23596740,,https://www.ty-es.com.tw/
校正,M0504_太一電子,田氧嵐_業務_報價,04-23596730 分機 217,0972-827-845,[email] ,"業務不喜詢價，月初預約下個月排程 
202006_電阻無法校正，202007_TAF取消",TAF;電子秤max 300kg,(04)23596740 ,,1. 溫度計校正，0~400℃可出TAF，3個校正點$1600，每多一個加400
校正,M0504_太一電子,黃培菁_助理,04-23596730 分機 219,,[email] ,月初預約下個月排程,TAF;電子秤max 300kg,(04)23596740 ,,
校正,M0393_ETC,鍾柏熊 組長,04-2358 4899,,[email],,,04-23584906,,
校正,M0393_ETC,卓鈺珒,04-2358 4899,,[email],熱循環試驗機計時器,"42882 台中市大雅區科雅西路29號2樓217室
",04-23584906,,
校正,M0393_ETC,林瑋婷,03-579 8806,,,新竹校正實驗室,30075新竹市科學園區園區二路47號205室,,,
校正,福爾電氣,MaggieCC,02-2268-7155張簡君晴'S,,[email],,"機構地址:新竹縣竹東鎮中山路93巷22號  
實驗室地址：新北市三峽區安坑里49-10號
通訊地址：  236新北市土城區承天路35號4樓",02-2268-7165,,http://www.foer-foundation.org/
原廠/校正,M0208_台灣儀器行,林勝男_新品交易,"04-2202 9111分機200楊'S
國祥04-22029111","0963-050 359
0935-792 977 ",[email] ,三次元量測儀S400-05外-006,,04-2203 9332,,
原廠/校正,M0208_台灣儀器行,"周學源_校正報價
儀器有任何問題,都可以找",02-2772-3333#161,0963-050 381,[email],"M0208
三次元量測儀S400-05外-006",105台北市松山區南京東路三段272號8樓,02-2731-1700,,
原廠/校正,M0208_台灣儀器行/國祥貿易,"馮丙承_校正報價,精測部技術",國祥04-2230-0077#202,"0963-050-447
0963-050-467",[email],"M0208
三次元量測儀S400-05外-006","台中台灣儀器-台中市404北區太原路一段536號
國祥貿易-台中市406北屯區文心路四段450號",,,
原廠,L0017_高鐵GoTech,張育純_報價,04-2359 0061分機505,,[email],"詢價時須提供序號和設備編號
廠商標準5個校正點多一點多200元，給KST可校10個校正點不調價","荷重元校正只出TAF,
速度無TAF",04-2359-1553,,https://www.gotech.biz/
原廠,L0018_高鐵GoTech,李佩芸_報價,04-2359 0061分機516,,[email],,,,,
原廠,L0017_高鐵GoTech-,蕭經理_維修部,04-2359 0061分機500,,[email],,,,,
原廠,L0017_高鐵GoTech-,陳捃添_校正,,0912-023 650,[email],,,,,
原廠/校正,L0005_金頓科技,蘇小姐,04-2262 0971,0982-668002,[email],重力落下衝擊,,,,
原廠/校正,L0005_金頓科技,李漢哲_校正、報價,,0937-455551,[email],,,,,
原廠/校正,L0005_金頓科技,章新泰_校正、報價,02-2662-5100分機313,,[email],微加振機  S200-05外-155,寄件地址：新北市深坑區北深路三段270巷1號4樓? ? ?實驗室? ? 章新泰,,,
原廠,正吉,蔡先生,04-7563570,0932-681-725,,,,,,
原廠/校正,L0018_弘達,童小姐_校正報價,04-2359 0108#107,,[email],建議只校正弘?設備，校正品質不優,TAF力量校正實驗室,04-2359 3110,,
原廠/校正,L0018_弘達,吳建南_副理_校正排程/維修,04-2359 0108#233,0921-360 262,已離開弘達，自己開校正,,TAF力量校正實驗室,,,
原廠/校正,L0018_弘達,黃建欽_工程師_校正/維修,04-2359 0108#272,,,2018.10.16到廠游校,,,,
原廠/校正,L0018_弘達,王中日_校正,,0905-670-358,,,,,,
校正,力研,羅翔任先生,04-2463 3210,0934-275-703,,校正/維修工程師,,,,
校正,K0227_聯環科技,"李小姐_業務
蘇進先生","02-2232 0555#212
0983-898-732",,[email] ,氙弧燈耐候試驗機,二保一校合約＿陳先生,02-22316682,,http://www.lentexgroup.com/?gclid=EAIaIQobChMI58yNnpib-QIVBXmLCh30EQp-EAAYASAAEgL1tfD_BwE
校正,K0227_聯環科技,曾先生_校正/保養/維修,0983-030-275,,[email],氙弧燈耐候試驗機,二保一校合約＿陳先生,02-22316682,,
原廠/校正,L0111_冠魁電機,呂能蘭先生,02-26642120,,[email],二極體檢測機,,02-26641610,,
原廠/校正,L0111_冠魁電機,陳佳蘭小姐,02-26642120,,[email],二極體檢測機,,02-26641610,,寄件地址：新北市深坑區北深路3段151號9樓
校正,L0089_永力儀器有限公司,洪煥智先生,04-2332 7378,0982-181411,[email],電子水份計,,04-23324142,,
原廠,L0079_順瀅,黃明智先生,02-8985 1681,,,,,王副理0920-314 622,,
校正,M0156_工研院,廖翊言,03-591 1051,,[email],臭氧機校正/調整/銷售,寄件地址：新竹縣竹東中興路四段195號78館310-3_廖翊言 先生收03-5911051,,,https://www.itri.org.tw/chi/Content/TestingServices/List.aspx?&SiteID=1&MmmID=652544062042026542&Keyword=%E6%A0%A1%E6%AD%A3&PageID=1&SSize=10
校正,M0156_工研院,高明哲,03-574 3748,0972-126 815,[email],臭氧機校正/調整/銷售,"寄件地址：新竹縣竹東鎮中興路四段195號78館310室_高明哲 先生收03-582 0100
",,,https://www.itri.org.tw/chi/Content/TestingServices/List.aspx?&SiteID=1&MmmID=652544062042026542&Keyword=%E6%A0%A1%E6%AD%A3&PageID=1&SSize=10
原廠/校正,泰琪科技,,,,,可程式恆溫恆濕試驗機,,,,
校正,M0574_SGS財團法人台灣電子檢驗中心,蔡素娟_校正主管,04-2359 1515#2431,,[email],,,,,
校正,M0574_SGS財團法人台灣電子檢驗中心,陳緯球,04-2359 1515#2412,0911-111 137,[email],"每三個工作天收件一次
",,,,
校正,M0574_SGS財團法人台灣電子檢驗中心,黃'S_排校正日,04-2359 1515#2401,,,每三個工作天收件一次,,,,
校正,M0574_SGS財團法人台灣電子檢驗中心,陳'S_會計/帳款,04-2359 1515#2402,,,每三個工作天收件一次,,,,
校正,M0574_SGS財團法人台灣電子檢驗中心,周'S_報價單/報告,04-2359 1515#2415,,,每三個工作天收件一次,,,,
校正,M0574_SGS財團法人台灣電子檢驗中心,鄭亮_校正組長,04-2359 1515#2415,,,,,,,
原廠,昌鴻,陳小姐,02-2278 9313,,,?水噴霧機,,,,
原廠/校正,固緯電子,陳先生_業務,0923-369 993,,,僅有電量實驗室,,,,
原廠/校正,K0099_通用,廖先生,02-8797 5589#137,,,XRF膜厚測試機,,0965-115 699,,
原廠,L0042_明勝設備,薛榮鴻,"0932-539 585
04-768 3280",,,熱循環試驗機,,,,
*,"K0285_翔鏵有限公司
台灣計量檢校測試中心-校正實驗室","沈宏龍
梁?函小姐","0980-061 447沈宏龍
03-488 1201#21梁小姐
03-488 1201#25鄧小姐(處理校正報告內容異常)",,[email],"201904_計時器TAF可出到23時59分59秒
999M計時器TAF",326桃園縣楊梅市楊新路一段382巷42-1號,"http://www.hhsiang.com/company_tw.php?id=301
e-",,http://www.hhsiang.com/product_tw.php?id=6
原廠,L0081_菖鴻,廖先生,02-2278 9313,張茂盛廠長0939-369 870(2018.6.13到廠看臭氧機),,耐臭氧老化試驗機2018.6.7詢問,,,,
原廠,恆舜,翁先生,02-2746 0859,O3max2ppm,[email],臭氧濃度檢測儀(約4萬),,,,https://www.critical-environment.com/products/gas-detectors/lpt-a#Specifications
原廠,A0163_正吉,蔡先生、吳小姐,04-756 3570,0932-681 725,,"砝碼
200g_$900
1kg_$1,600",彰化縣和美鎮和樂路109號,,,
設備,J0319_博益精儀華,許彧銓,0978-500 108,04-2310 0801,http://www.chuanhua.com.tw/pro_detail.asp?ProSn=1508030300,"砝碼
200g_$800
1kg_$1,400",,[email],,
設備,F0011_開昌,張得霖_經理,0921-883-995,04-2313 5022,,溫度校正計/壓力校正計,,,,
設備,K0281_久泰,劉先生,0988-326-488,,,,,,,
原廠/校正,J0305_菲希爾,林銘杰,02-8797 5589#138,,[email],膜厚機,臺北市內湖區洲子街 71 號 2 樓之 1,,,
原廠/校正,J0305_菲希爾,黃晁裕_校正工程師,0965-018 178,2019.1.10遊校工程師,,,,,,
設備,固緯,陳先生,0923-369 993,,,,,,,
原廠/校正,K0183_全拓,吳源斌,02-82273526,,"[email]
[email]",傅立葉轉換紅外線光譜儀FTIR、可見光分光光譜儀VIS,,,,https://www.trendtop.com.tw/
原廠/校正,K0183_全拓,邱宗奇離職,02-82273526,,[email],,,,,
校正,M0479_華新輻射防護偵測股份有限公司,,04-27023823? ? ?,,[email]," ◎輻射防護教育訓練 
◎各廠牌X光機(醫用及非醫用)新裝機測試、五年換照 、遷移、轉讓測試及報廢服務。
◎建築物，鋼筋、鋼材輻射檢測。 ",台中市西屯區臺灣大道三段528號14F(B棟) ,04-27081775 ,,www.hwahsing.com.tw
校正,品安檢測,沈美足小姐,02-29969088,,[email],無收件服務,,02-29969488,,
校正,M0799_亞諾士,鄭寅騏小姐,04-25370707,,[email]?,,台中市豐原區鎌村路39巷51弄8號,04-25394538,,
原廠/校正,K0279_寶憶,曾惠敏小姐,02-85111168,,[email],2.5D光學影像量測儀,新北市三重區興德路98號9樓,02-85111169,,https://bao-i.com.tw/
原廠/校正,K0279_寶憶,莊明憲_業務,02-85111168,0932-032914,[email],2.5D光學影像量測儀,新北市三重區興德路98號9樓,02-85111169,,https://bao-i.com.tw/
原廠/校正,K0279_寶憶,林則勳_校正工程師,02-85111168,0910-187515,,2.5D光學影像量測儀,新北市三重區興德路98號9樓,02-85111169,,https://bao-i.com.tw/
原廠/校正,K0331_COSMO,徐敏軒_報價,02-27073131,0905-193327,[email],空氣測漏機,台北市大安區敦化南路一段376號10樓之3,02-27019541,,https://twcosmo.com/
原廠/校正,K0331_COSMO,曾彥雲_校正,02-27073131,0933-002280,[email],空氣測漏機,台北市大安區敦化南路一段376號10樓之3,02-27019541,,https://twcosmo.com/
原廠,可台,原廠,04-23589765,,,扭力計,,,,
校正,M0945_精湛檢驗科技,屈彥霖先生,(02)8228-0770 #150,0939-827814,[email],耐塵試驗機(流量計),新北市中和區中正路716號14樓,02-82280760,,http://www.best-lab.com.tw/
校正,M0945_精湛檢驗科技,劉信宏先生,(02)8228-0770 #834,,[email],耐塵試驗機(流量計),新北市中和區中正路716號14樓,02-82280760,,http://www.best-lab.com.tw/
校正,L0095_唐和,李玉琪小姐,,0912-678241,[email],,,,,www.donho.com.tw
原廠/校正,K0261_致茂,陳柏沂先生Poeyi,03-3279999 ext 31484,0921-988996   ,[email],,333001 桃園市龜山區文茂路88號,03-3279999 ,,https://www.chromaate.com/tw/
原廠/校正,K0261_致茂,葉沛欣小姐Sandra,03-3279999 ext 31497,,[email],,333001 桃園市龜山區文茂路88號,03-3279999 ,,https://www.chromaate.com/tw/
校正,M0963_汯源國際,謝志詠_報價,04-2662-8796  ,0988-677-077,[email],,台中市沙鹿區中山路36巷2-1號,,,https://www.taf3522.com/
校正,M0963_汯源國際,林玉惠_收件,,0923-391-770,,,台中市沙鹿區中山路36巷2之1號,,,https://www.taf3522.com/
